data,temperatura,umidade
20:08:39 10/04/2024, 24.50, 63.00
20:08:41 10/04/2024, 24.50, 63.00
20:08:43 10/04/2024, 24.50, 63.00
20:08:45 10/04/2024, 24.50, 63.00
20:08:47 10/04/2024, 24.50, 63.00
20:08:49 10/04/2024, 24.50, 63.00
20:08:51 10/04/2024, 24.50, 63.00
20:08:53 10/04/2024, 24.50, 63.00
20:08:55 10/04/2024, 24.50, 63.00
20:08:57 10/04/2024, 24.50, 63.00
20:08:59 10/04/2024, 24.50, 63.00
20:09:01 10/04/2024, 24.50, 63.00
20:09:03 10/04/2024, 24.50, 63.00
20:09:05 10/04/2024, 24.50, 63.00
20:09:07 10/04/2024, 24.50, 63.00
20:09:09 10/04/2024, 24.50, 63.00
20:09:11 10/04/2024, 24.50, 62.00
20:09:13 10/04/2024, 24.50, 62.00
20:09:15 10/04/2024, 24.50, 62.00
20:09:17 10/04/2024, 24.50, 62.00
20:09:19 10/04/2024, 24.50, 62.00
20:09:21 10/04/2024, 24.50, 62.00
20:09:23 10/04/2024, 24.50, 62.00
20:09:25 10/04/2024, 24.50, 62.00
20:09:27 10/04/2024, 24.50, 62.00
20:09:29 10/04/2024, 24.50, 62.00
20:09:31 10/04/2024, 24.50, 62.00
20:09:33 10/04/2024, 24.50, 62.00
20:09:35 10/04/2024, 24.50, 62.00
20:09:37 10/04/2024, 24.50, 62.00
20:09:39 10/04/2024, 24.50, 62.00
20:09:41 10/04/2024, 24.50, 62.00
20:09:43 10/04/2024, 24.50, 62.00
20:09:45 10/04/2024, 24.50, 62.00
20:09:48 10/04/2024, 24.50, 62.00
20:09:50 10/04/2024, 24.50, 62.00
20:09:52 10/04/2024, 24.50, 62.00
20:09:54 10/04/2024, 24.50, 62.00
20:09:56 10/04/2024, 24.50, 62.00
20:09:58 10/04/2024, 24.50, 62.00
20:10:00 10/04/2024, 24.50, 62.00
20:10:02 10/04/2024, 24.50, 62.00
20:10:04 10/04/2024, 24.50, 62.00
20:10:06 10/04/2024, 24.50, 62.00
20:10:08 10/04/2024, 24.50, 62.00
20:10:10 10/04/2024, 24.50, 62.00
20:10:12 10/04/2024, 24.50, 62.00
20:10:14 10/04/2024, 24.50, 62.00
20:10:16 10/04/2024, 24.50, 62.00
20:10:18 10/04/2024, 24.50, 62.00
20:10:20 10/04/2024, 24.50, 62.00
20:10:22 10/04/2024, 24.50, 62.00
20:10:24 10/04/2024, 24.50, 62.00
20:10:26 10/04/2024, 24.50, 62.00
20:10:28 10/04/2024, 24.50, 62.00
20:10:30 10/04/2024, 24.50, 62.00
20:10:32 10/04/2024, 24.50, 62.00
20:10:34 10/04/2024, 24.50, 62.00
20:10:36 10/04/2024, 24.50, 62.00
20:10:38 10/04/2024, 24.60, 62.00
20:10:40 10/04/2024, 24.80, 62.00
20:10:42 10/04/2024, 24.80, 62.00
20:10:44 10/04/2024, 24.80, 62.00
20:10:46 10/04/2024, 24.80, 62.00
20:10:48 10/04/2024, 24.80, 62.00
20:10:50 10/04/2024, 24.80, 62.00
20:10:52 10/04/2024, 24.80, 62.00
20:10:54 10/04/2024, 24.80, 62.00
20:10:56 10/04/2024, 24.80, 62.00
20:10:58 10/04/2024, 24.80, 62.00
20:11:00 10/04/2024, 24.80, 62.00
20:11:02 10/04/2024, 24.80, 62.00
20:11:04 10/04/2024, 24.80, 62.00
20:11:06 10/04/2024, 24.80, 61.00
20:11:09 10/04/2024, 24.80, 61.00
20:11:11 10/04/2024, 24.80, 61.00
20:11:13 10/04/2024, 24.80, 61.00
20:11:15 10/04/2024, 24.80, 61.00
20:11:17 10/04/2024, 24.80, 61.00
20:11:19 10/04/2024, 24.80, 61.00
20:11:21 10/04/2024, 24.80, 61.00
20:11:23 10/04/2024, 24.80, 61.00
20:11:25 10/04/2024, 24.80, 61.00
20:11:27 10/04/2024, 24.80, 61.00
20:11:29 10/04/2024, 24.80, 61.00
20:11:31 10/04/2024, 24.80, 61.00
20:11:33 10/04/2024, 24.80, 61.00
20:11:35 10/04/2024, 24.80, 61.00
20:11:37 10/04/2024, 24.80, 61.00
20:11:39 10/04/2024, 24.80, 61.00
20:11:41 10/04/2024, 24.80, 61.00
20:11:43 10/04/2024, 24.80, 61.00
20:11:45 10/04/2024, 24.80, 61.00
20:11:47 10/04/2024, 24.80, 61.00
20:11:49 10/04/2024, 24.80, 61.00
20:11:51 10/04/2024, 24.80, 61.00
20:11:53 10/04/2024, 24.80, 61.00
20:11:55 10/04/2024, 24.80, 61.00
20:11:57 10/04/2024, 24.80, 61.00
20:11:59 10/04/2024, 24.80, 61.00
20:12:01 10/04/2024, 24.80, 61.00
20:12:03 10/04/2024, 24.80, 61.00
20:12:05 10/04/2024, 24.80, 61.00
20:12:07 10/04/2024, 24.80, 61.00
20:12:09 10/04/2024, 24.80, 61.00
20:12:11 10/04/2024, 24.80, 61.00
20:12:13 10/04/2024, 24.80, 61.00
20:12:15 10/04/2024, 24.80, 61.00
20:12:17 10/04/2024, 24.80, 61.00
20:12:19 10/04/2024, 24.80, 61.00
20:12:21 10/04/2024, 24.80, 61.00
20:12:23 10/04/2024, 24.80, 61.00
20:12:25 10/04/2024, 24.80, 61.00
20:12:27 10/04/2024, 24.80, 61.00
20:12:30 10/04/2024, 24.80, 61.00
20:12:32 10/04/2024, 24.80, 61.00
20:12:34 10/04/2024, 24.80, 61.00
20:12:36 10/04/2024, 24.80, 61.00
20:12:38 10/04/2024, 24.80, 61.00
20:12:40 10/04/2024, 24.80, 61.00
20:12:42 10/04/2024, 24.80, 61.00
20:12:44 10/04/2024, 24.80, 61.00
20:12:46 10/04/2024, 24.80, 61.00
20:12:48 10/04/2024, 24.80, 61.00
20:12:50 10/04/2024, 24.80, 61.00
20:12:52 10/04/2024, 24.80, 61.00
20:12:54 10/04/2024, 24.80, 61.00
20:12:56 10/04/2024, 24.80, 61.00
20:12:58 10/04/2024, 24.80, 61.00
20:13:00 10/04/2024, 24.80, 61.00
20:13:02 10/04/2024, 24.80, 61.00
20:13:04 10/04/2024, 24.80, 61.00
20:13:06 10/04/2024, 24.80, 61.00
20:13:08 10/04/2024, 24.80, 61.00
20:13:10 10/04/2024, 24.80, 61.00
20:13:12 10/04/2024, 24.80, 61.00
20:13:14 10/04/2024, 24.80, 61.00
20:13:16 10/04/2024, 24.80, 61.00
20:13:18 10/04/2024, 24.80, 61.00
20:13:20 10/04/2024, 24.80, 61.00
20:13:22 10/04/2024, 24.80, 61.00
20:13:24 10/04/2024, 24.80, 61.00
20:13:26 10/04/2024, 24.80, 61.00
20:13:28 10/04/2024, 24.80, 61.00
20:13:30 10/04/2024, 24.80, 61.00
20:13:32 10/04/2024, 24.80, 61.00
20:13:34 10/04/2024, 24.80, 61.00
20:13:36 10/04/2024, 24.80, 61.00
20:13:38 10/04/2024, 24.80, 61.00
20:13:40 10/04/2024, 24.80, 61.00
20:13:42 10/04/2024, 24.80, 61.00
20:13:44 10/04/2024, 24.80, 61.00
20:13:46 10/04/2024, 24.80, 61.00
20:13:48 10/04/2024, 24.80, 61.00
20:13:51 10/04/2024, 24.80, 61.00
20:13:53 10/04/2024, 24.80, 61.00
20:13:55 10/04/2024, 24.80, 61.00
20:13:57 10/04/2024, 24.80, 61.00
20:13:59 10/04/2024, 24.80, 61.00
20:14:01 10/04/2024, 24.80, 61.00
20:14:03 10/04/2024, 24.80, 61.00
20:14:05 10/04/2024, 24.80, 61.00
20:14:07 10/04/2024, 24.80, 61.00
20:14:09 10/04/2024, 24.80, 61.00
20:14:11 10/04/2024, 24.80, 61.00
20:14:13 10/04/2024, 24.80, 60.00
20:14:15 10/04/2024, 24.80, 60.00
20:14:17 10/04/2024, 24.80, 60.00
20:14:19 10/04/2024, 24.80, 60.00
20:14:21 10/04/2024, 24.80, 60.00
20:14:23 10/04/2024, 24.80, 60.00
20:14:25 10/04/2024, 24.80, 60.00
20:14:27 10/04/2024, 24.80, 60.00
20:14:29 10/04/2024, 24.80, 60.00
20:14:31 10/04/2024, 24.80, 60.00
20:14:33 10/04/2024, 24.80, 60.00
20:14:35 10/04/2024, 24.80, 60.00
20:14:37 10/04/2024, 24.80, 60.00
20:14:39 10/04/2024, 24.80, 60.00
20:14:41 10/04/2024, 24.80, 60.00
20:14:43 10/04/2024, 24.80, 60.00
20:14:45 10/04/2024, 24.80, 60.00
20:14:47 10/04/2024, 24.80, 60.00
20:14:49 10/04/2024, 24.80, 60.00
20:14:51 10/04/2024, 24.80, 60.00
20:14:53 10/04/2024, 24.80, 60.00
20:14:55 10/04/2024, 24.80, 60.00
20:14:57 10/04/2024, 24.80, 60.00
20:14:59 10/04/2024, 24.80, 60.00
20:15:01 10/04/2024, 24.80, 60.00
20:15:03 10/04/2024, 24.80, 60.00
20:15:05 10/04/2024, 24.80, 60.00
20:15:07 10/04/2024, 24.80, 60.00
20:15:10 10/04/2024, 24.80, 60.00
20:15:12 10/04/2024, 24.80, 60.00
20:15:14 10/04/2024, 24.80, 60.00
20:15:16 10/04/2024, 24.80, 60.00
20:15:18 10/04/2024, 24.80, 60.00
20:15:20 10/04/2024, 24.80, 60.00
20:15:22 10/04/2024, 24.80, 60.00
20:15:24 10/04/2024, 24.80, 60.00
20:15:26 10/04/2024, 24.80, 60.00
20:15:28 10/04/2024, 24.80, 60.00
20:15:30 10/04/2024, 24.80, 60.00
20:15:32 10/04/2024, 24.80, 60.00
20:15:34 10/04/2024, 24.80, 60.00
20:15:36 10/04/2024, 24.80, 60.00
20:15:38 10/04/2024, 24.80, 60.00
20:15:40 10/04/2024, 24.80, 60.00
20:15:42 10/04/2024, 24.80, 60.00
20:15:44 10/04/2024, 24.80, 60.00
20:15:46 10/04/2024, 24.80, 60.00
20:15:48 10/04/2024, 24.80, 60.00
20:15:50 10/04/2024, 24.80, 60.00
20:15:52 10/04/2024, 24.80, 60.00
20:15:54 10/04/2024, 24.80, 60.00
20:15:56 10/04/2024, 24.80, 60.00
20:15:58 10/04/2024, 24.80, 60.00
20:16:00 10/04/2024, 24.80, 60.00
20:16:02 10/04/2024, 24.80, 60.00
20:16:04 10/04/2024, 24.80, 60.00
20:16:06 10/04/2024, 24.80, 60.00
20:16:08 10/04/2024, 24.80, 60.00
20:16:10 10/04/2024, 24.80, 60.00
20:16:12 10/04/2024, 24.80, 60.00
20:16:14 10/04/2024, 24.80, 60.00
20:16:16 10/04/2024, 24.80, 60.00
20:16:18 10/04/2024, 24.80, 60.00
20:16:20 10/04/2024, 24.80, 60.00
20:16:22 10/04/2024, 24.80, 60.00
20:16:24 10/04/2024, 24.80, 60.00
20:16:26 10/04/2024, 24.80, 60.00
20:16:28 10/04/2024, 24.80, 60.00
20:16:31 10/04/2024, 24.80, 60.00
20:16:33 10/04/2024, 24.80, 60.00
20:16:35 10/04/2024, 24.80, 60.00
20:16:37 10/04/2024, 24.80, 60.00
20:16:39 10/04/2024, 24.80, 60.00
20:16:41 10/04/2024, 24.80, 60.00
20:16:43 10/04/2024, 24.80, 60.00
20:16:45 10/04/2024, 24.80, 60.00
20:16:47 10/04/2024, 24.80, 60.00
20:16:49 10/04/2024, 24.80, 60.00
20:16:51 10/04/2024, 24.80, 60.00
20:16:53 10/04/2024, 24.80, 60.00
20:16:55 10/04/2024, 24.80, 60.00
20:16:57 10/04/2024, 24.80, 60.00
20:16:59 10/04/2024, 24.80, 60.00
20:17:01 10/04/2024, 24.80, 59.00
20:17:03 10/04/2024, 24.80, 59.00
20:17:05 10/04/2024, 24.80, 59.00
20:17:07 10/04/2024, 24.80, 59.00
20:17:09 10/04/2024, 24.80, 59.00
20:17:11 10/04/2024, 24.80, 59.00
20:17:13 10/04/2024, 24.80, 59.00
20:17:15 10/04/2024, 24.80, 59.00
20:17:17 10/04/2024, 24.80, 59.00
20:17:19 10/04/2024, 24.80, 59.00
20:17:21 10/04/2024, 24.80, 59.00
20:17:23 10/04/2024, 24.80, 59.00
20:17:25 10/04/2024, 24.80, 59.00
20:17:27 10/04/2024, 24.80, 59.00
20:17:29 10/04/2024, 24.80, 59.00
20:17:31 10/04/2024, 24.80, 59.00
20:17:33 10/04/2024, 24.80, 59.00
20:17:35 10/04/2024, 24.80, 59.00
20:17:37 10/04/2024, 24.80, 59.00
20:17:39 10/04/2024, 24.80, 59.00
20:17:41 10/04/2024, 24.80, 59.00
20:17:43 10/04/2024, 24.80, 59.00
20:17:45 10/04/2024, 24.80, 59.00
20:17:47 10/04/2024, 24.80, 59.00
20:17:49 10/04/2024, 24.80, 59.00
20:17:52 10/04/2024, 24.80, 59.00
20:17:54 10/04/2024, 24.80, 59.00
20:17:56 10/04/2024, 24.80, 59.00
20:17:58 10/04/2024, 24.80, 59.00
20:18:00 10/04/2024, 24.80, 59.00
20:18:02 10/04/2024, 24.80, 59.00
20:18:04 10/04/2024, 24.80, 59.00
20:18:06 10/04/2024, 24.80, 59.00
20:18:08 10/04/2024, 24.80, 59.00
20:18:10 10/04/2024, 24.80, 59.00
20:18:12 10/04/2024, 24.80, 59.00
20:18:14 10/04/2024, 24.80, 59.00
20:18:16 10/04/2024, 24.80, 59.00
20:18:18 10/04/2024, 24.80, 59.00
20:18:20 10/04/2024, 24.80, 59.00
20:18:22 10/04/2024, 24.80, 59.00
20:18:24 10/04/2024, 24.80, 59.00
20:18:26 10/04/2024, 24.80, 59.00
20:18:28 10/04/2024, 24.80, 59.00
20:18:30 10/04/2024, 24.80, 59.00
20:18:32 10/04/2024, 24.80, 59.00
20:18:34 10/04/2024, 24.80, 59.00
20:18:36 10/04/2024, 24.80, 59.00
20:18:38 10/04/2024, 24.80, 59.00
20:18:40 10/04/2024, 24.80, 59.00
20:18:42 10/04/2024, 24.80, 59.00
20:18:44 10/04/2024, 24.80, 59.00
20:18:46 10/04/2024, 24.80, 59.00
20:18:48 10/04/2024, 24.80, 59.00
20:18:50 10/04/2024, 24.80, 59.00
20:18:52 10/04/2024, 24.80, 59.00
20:18:54 10/04/2024, 24.80, 59.00
20:18:56 10/04/2024, 24.80, 59.00
20:18:58 10/04/2024, 24.80, 59.00
20:19:00 10/04/2024, 24.80, 59.00
20:19:02 10/04/2024, 24.80, 59.00
20:19:04 10/04/2024, 24.80, 59.00
20:19:06 10/04/2024, 24.80, 59.00
20:19:08 10/04/2024, 24.80, 59.00
20:19:10 10/04/2024, 24.80, 59.00
20:19:13 10/04/2024, 24.80, 59.00
20:19:15 10/04/2024, 24.80, 59.00
20:19:17 10/04/2024, 24.80, 59.00
20:19:19 10/04/2024, 24.80, 59.00
20:19:21 10/04/2024, 24.80, 59.00
20:19:23 10/04/2024, 24.80, 59.00
20:19:25 10/04/2024, 24.80, 59.00
20:19:27 10/04/2024, 24.80, 59.00
20:19:29 10/04/2024, 24.80, 59.00
20:19:31 10/04/2024, 24.80, 59.00
20:19:33 10/04/2024, 24.80, 59.00
20:19:35 10/04/2024, 24.80, 59.00
20:19:37 10/04/2024, 24.80, 59.00
20:19:39 10/04/2024, 24.80, 59.00
20:19:41 10/04/2024, 24.80, 59.00
20:19:43 10/04/2024, 24.80, 59.00
20:19:45 10/04/2024, 24.80, 59.00
20:19:47 10/04/2024, 24.80, 59.00
20:19:49 10/04/2024, 24.80, 59.00
20:19:51 10/04/2024, 24.80, 59.00
20:19:53 10/04/2024, 24.80, 59.00
20:19:55 10/04/2024, 24.80, 59.00
20:19:57 10/04/2024, 24.80, 59.00
20:19:59 10/04/2024, 24.80, 59.00
20:20:01 10/04/2024, 24.80, 59.00
20:20:03 10/04/2024, 24.80, 59.00
20:20:05 10/04/2024, 24.80, 59.00
20:20:07 10/04/2024, 24.80, 59.00
20:20:09 10/04/2024, 24.80, 59.00
20:20:11 10/04/2024, 24.80, 59.00
20:20:13 10/04/2024, 24.80, 59.00
20:20:15 10/04/2024, 24.80, 59.00
20:20:17 10/04/2024, 24.80, 59.00
20:20:19 10/04/2024, 24.80, 59.00
20:20:21 10/04/2024, 24.80, 59.00
20:20:23 10/04/2024, 24.80, 59.00
20:20:25 10/04/2024, 24.80, 59.00
20:20:27 10/04/2024, 24.80, 59.00
20:20:29 10/04/2024, 24.80, 59.00
20:20:31 10/04/2024, 24.80, 59.00
20:20:34 10/04/2024, 24.80, 59.00
20:20:36 10/04/2024, 24.80, 59.00
20:20:38 10/04/2024, 24.80, 59.00
20:20:40 10/04/2024, 24.80, 59.00
20:20:42 10/04/2024, 24.80, 59.00
20:20:44 10/04/2024, 24.80, 59.00
20:20:46 10/04/2024, 24.80, 59.00
20:20:48 10/04/2024, 24.80, 59.00
20:20:50 10/04/2024, 24.80, 59.00
20:20:52 10/04/2024, 24.80, 59.00
20:20:54 10/04/2024, 24.80, 59.00
20:20:56 10/04/2024, 24.80, 59.00
20:20:58 10/04/2024, 24.80, 59.00
20:21:00 10/04/2024, 24.80, 59.00
20:21:02 10/04/2024, 24.80, 59.00
20:21:04 10/04/2024, 24.80, 59.00
20:21:06 10/04/2024, 24.80, 59.00
20:21:08 10/04/2024, 24.80, 59.00
20:21:10 10/04/2024, 24.80, 59.00
20:21:12 10/04/2024, 24.80, 59.00
20:21:14 10/04/2024, 24.80, 59.00
20:21:16 10/04/2024, 24.80, 59.00
20:21:18 10/04/2024, 24.80, 59.00
20:21:20 10/04/2024, 24.80, 59.00
20:21:22 10/04/2024, 24.80, 59.00
20:21:24 10/04/2024, 24.80, 59.00
20:21:26 10/04/2024, 24.80, 59.00
20:21:28 10/04/2024, 24.80, 59.00
20:21:30 10/04/2024, 24.80, 59.00
20:21:32 10/04/2024, 24.80, 59.00
20:21:34 10/04/2024, 24.80, 59.00
20:21:36 10/04/2024, 24.80, 59.00
20:21:38 10/04/2024, 24.80, 59.00
20:21:40 10/04/2024, 24.80, 59.00
20:21:42 10/04/2024, 24.80, 59.00
20:21:44 10/04/2024, 24.80, 59.00
20:21:46 10/04/2024, 24.80, 59.00
20:21:48 10/04/2024, 24.80, 59.00
20:21:50 10/04/2024, 24.80, 59.00
20:21:52 10/04/2024, 24.80, 59.00
20:21:55 10/04/2024, 24.80, 59.00
20:21:57 10/04/2024, 24.80, 59.00
20:21:59 10/04/2024, 24.80, 59.00
20:22:01 10/04/2024, 24.80, 59.00
20:22:03 10/04/2024, 24.80, 59.00
20:22:05 10/04/2024, 24.80, 59.00
20:22:07 10/04/2024, 24.80, 59.00
20:22:09 10/04/2024, 24.80, 59.00
20:22:11 10/04/2024, 24.80, 59.00
20:22:13 10/04/2024, 24.80, 59.00
20:22:15 10/04/2024, 24.80, 59.00
20:22:17 10/04/2024, 24.80, 59.00
20:22:19 10/04/2024, 24.80, 59.00
20:22:21 10/04/2024, 24.80, 59.00
20:22:23 10/04/2024, 24.60, 59.00
20:22:25 10/04/2024, 24.50, 59.00
20:22:27 10/04/2024, 24.50, 59.00
20:22:29 10/04/2024, 24.50, 59.00
20:22:31 10/04/2024, 24.50, 59.00
20:22:33 10/04/2024, 24.50, 59.00
20:22:35 10/04/2024, 24.50, 59.00
20:22:37 10/04/2024, 24.50, 59.00
20:22:39 10/04/2024, 24.50, 59.00
20:22:41 10/04/2024, 24.50, 59.00
20:22:43 10/04/2024, 24.50, 59.00
20:22:45 10/04/2024, 24.50, 59.00
20:22:47 10/04/2024, 24.50, 59.00
20:22:49 10/04/2024, 24.50, 59.00
20:22:51 10/04/2024, 24.50, 59.00
20:22:53 10/04/2024, 24.50, 59.00
20:22:55 10/04/2024, 24.50, 59.00
20:22:57 10/04/2024, 24.60, 59.00
20:22:59 10/04/2024, 24.60, 59.00
20:23:01 10/04/2024, 24.60, 59.00
20:23:03 10/04/2024, 24.60, 59.00
20:23:05 10/04/2024, 24.80, 59.00
20:23:07 10/04/2024, 24.80, 59.00
20:23:09 10/04/2024, 24.80, 59.00
20:23:11 10/04/2024, 24.80, 59.00
20:23:13 10/04/2024, 24.80, 59.00
20:23:16 10/04/2024, 24.80, 59.00
20:23:18 10/04/2024, 24.80, 59.00
20:23:20 10/04/2024, 24.80, 59.00
20:23:22 10/04/2024, 24.80, 59.00
20:23:24 10/04/2024, 24.80, 59.00
20:23:26 10/04/2024, 24.80, 59.00
20:23:28 10/04/2024, 24.80, 59.00
20:23:30 10/04/2024, 24.80, 59.00
20:23:32 10/04/2024, 24.80, 59.00
20:23:34 10/04/2024, 24.80, 58.00
20:23:36 10/04/2024, 24.80, 58.00
20:23:38 10/04/2024, 24.80, 58.00
20:23:40 10/04/2024, 24.80, 58.00
20:23:42 10/04/2024, 24.80, 58.00
20:23:44 10/04/2024, 24.80, 58.00
20:23:46 10/04/2024, 24.80, 58.00
20:23:48 10/04/2024, 24.80, 58.00
20:23:50 10/04/2024, 24.80, 58.00
20:23:52 10/04/2024, 24.80, 58.00
20:23:54 10/04/2024, 24.80, 58.00
20:23:56 10/04/2024, 24.80, 58.00
20:23:58 10/04/2024, 24.80, 58.00
20:24:00 10/04/2024, 24.80, 58.00
21:13:15 12/04/2024, 21.80, 71.00
21:13:17 12/04/2024, 21.80, 71.00
21:13:19 12/04/2024, 21.80, 71.00
21:13:22 12/04/2024, 21.80, 71.00
21:13:24 12/04/2024, 21.80, 71.00
21:13:26 12/04/2024, 21.80, 71.00
21:13:28 12/04/2024, 21.80, 71.00
21:13:30 12/04/2024, 21.80, 71.00
21:13:32 12/04/2024, 21.80, 71.00
21:13:34 12/04/2024, 21.80, 71.00
21:13:36 12/04/2024, 21.80, 71.00
21:13:38 12/04/2024, 21.80, 71.00
21:13:40 12/04/2024, 21.80, 71.00
21:13:42 12/04/2024, 21.80, 71.00
21:13:44 12/04/2024, 21.80, 71.00
21:13:46 12/04/2024, 21.80, 71.00
21:13:48 12/04/2024, 21.80, 71.00
21:13:50 12/04/2024, 21.80, 71.00
21:13:52 12/04/2024, 21.80, 71.00
21:13:54 12/04/2024, 21.80, 71.00
21:13:56 12/04/2024, 21.80, 71.00
21:13:58 12/04/2024, 21.80, 71.00
21:14:00 12/04/2024, 21.80, 71.00
21:14:02 12/04/2024, 21.80, 71.00
21:14:04 12/04/2024, 21.80, 71.00
21:14:06 12/04/2024, 21.80, 71.00
21:14:08 12/04/2024, 21.80, 71.00
21:14:10 12/04/2024, 21.80, 71.00
21:14:12 12/04/2024, 21.80, 71.00
21:14:14 12/04/2024, 21.80, 71.00
21:14:16 12/04/2024, 21.80, 71.00
21:14:18 12/04/2024, 21.80, 71.00
21:14:20 12/04/2024, 21.80, 71.00
21:14:22 12/04/2024, 21.80, 71.00
21:14:24 12/04/2024, 21.80, 71.00
21:14:26 12/04/2024, 21.80, 71.00
21:14:28 12/04/2024, 21.80, 71.00
21:14:30 12/04/2024, 21.80, 71.00
21:14:32 12/04/2024, 21.80, 71.00
21:14:34 12/04/2024, 21.80, 71.00
21:14:36 12/04/2024, 21.80, 71.00
21:14:38 12/04/2024, 21.80, 71.00
21:14:40 12/04/2024, 21.80, 71.00
21:14:43 12/04/2024, 21.80, 71.00
21:14:45 12/04/2024, 21.80, 71.00
21:14:47 12/04/2024, 21.80, 71.00
21:14:49 12/04/2024, 21.80, 71.00
21:14:51 12/04/2024, 21.80, 71.00
21:14:53 12/04/2024, 21.80, 71.00
21:14:55 12/04/2024, 21.80, 71.00
21:14:57 12/04/2024, 21.80, 71.00
21:14:59 12/04/2024, 21.80, 70.00
21:15:01 12/04/2024, 21.80, 70.00
21:15:03 12/04/2024, 21.80, 70.00
21:15:05 12/04/2024, 21.80, 70.00
21:15:07 12/04/2024, 21.80, 70.00
21:15:09 12/04/2024, 21.80, 70.00
21:15:11 12/04/2024, 21.80, 70.00
21:15:13 12/04/2024, 21.80, 70.00
21:15:15 12/04/2024, 21.80, 70.00
21:15:17 12/04/2024, 21.80, 70.00
21:15:19 12/04/2024, 21.80, 70.00
21:15:21 12/04/2024, 21.80, 70.00
21:15:23 12/04/2024, 21.80, 70.00
21:15:25 12/04/2024, 21.80, 70.00
21:15:27 12/04/2024, 21.80, 70.00
21:15:29 12/04/2024, 21.80, 70.00
21:15:31 12/04/2024, 21.80, 70.00
21:15:33 12/04/2024, 21.80, 70.00
21:15:35 12/04/2024, 21.80, 70.00
21:15:37 12/04/2024, 21.80, 70.00
21:15:39 12/04/2024, 21.80, 70.00
21:15:41 12/04/2024, 21.80, 70.00
21:15:43 12/04/2024, 21.80, 70.00
21:15:45 12/04/2024, 21.80, 70.00
21:15:47 12/04/2024, 21.80, 70.00
21:15:49 12/04/2024, 21.80, 70.00
21:15:51 12/04/2024, 21.80, 70.00
21:15:53 12/04/2024, 21.80, 70.00
21:15:55 12/04/2024, 21.80, 70.00
21:15:57 12/04/2024, 21.80, 70.00
21:15:59 12/04/2024, 21.80, 70.00
21:16:01 12/04/2024, 21.80, 70.00
21:16:04 12/04/2024, 21.80, 70.00
21:16:06 12/04/2024, 21.80, 70.00
21:16:08 12/04/2024, 21.80, 70.00
21:16:10 12/04/2024, 21.80, 70.00
21:16:12 12/04/2024, 21.80, 70.00
21:16:14 12/04/2024, 21.80, 70.00
21:16:16 12/04/2024, 21.90, 70.00
21:16:18 12/04/2024, 21.90, 70.00
21:16:20 12/04/2024, 21.90, 70.00
21:16:22 12/04/2024, 21.90, 70.00
21:16:24 12/04/2024, 21.90, 70.00
21:16:26 12/04/2024, 21.90, 70.00
21:16:28 12/04/2024, 21.90, 70.00
21:16:30 12/04/2024, 21.90, 70.00
21:16:32 12/04/2024, 21.90, 70.00
21:16:34 12/04/2024, 21.80, 70.00
21:16:36 12/04/2024, 21.80, 70.00
21:16:38 12/04/2024, 21.80, 70.00
21:16:40 12/04/2024, 21.80, 70.00
21:16:42 12/04/2024, 21.80, 70.00
21:16:44 12/04/2024, 21.80, 70.00
21:16:46 12/04/2024, 21.80, 70.00
21:16:48 12/04/2024, 21.80, 70.00
21:16:50 12/04/2024, 21.80, 70.00
21:16:52 12/04/2024, 21.80, 70.00
