data,temperatura,umidade
21:16:54 12/04/2024, 21.80, 70.00
21:16:56 12/04/2024, 21.80, 70.00
21:16:58 12/04/2024, 21.80, 70.00
21:17:00 12/04/2024, 21.80, 70.00
21:17:02 12/04/2024, 21.80, 70.00
21:17:04 12/04/2024, 21.80, 70.00
21:17:06 12/04/2024, 21.80, 70.00
21:17:08 12/04/2024, 21.90, 70.00
21:17:10 12/04/2024, 21.80, 70.00
21:17:12 12/04/2024, 21.80, 70.00
21:17:14 12/04/2024, 21.80, 70.00
21:17:16 12/04/2024, 21.80, 70.00
21:17:18 12/04/2024, 21.80, 70.00
21:17:20 12/04/2024, 21.80, 70.00
21:17:22 12/04/2024, 21.90, 70.00
21:17:25 12/04/2024, 21.90, 70.00
21:17:27 12/04/2024, 21.90, 70.00
21:17:29 12/04/2024, 21.90, 70.00
21:17:31 12/04/2024, 21.90, 70.00
21:17:33 12/04/2024, 21.90, 70.00
21:17:35 12/04/2024, 21.90, 70.00
21:17:37 12/04/2024, 21.90, 70.00
21:17:39 12/04/2024, 21.90, 70.00
21:17:41 12/04/2024, 21.90, 70.00
21:17:43 12/04/2024, 22.00, 70.00
21:17:45 12/04/2024, 22.20, 70.00
21:17:47 12/04/2024, 22.20, 70.00
21:17:49 12/04/2024, 22.20, 70.00
21:17:51 12/04/2024, 22.20, 70.00
21:17:53 12/04/2024, 22.20, 70.00
21:17:55 12/04/2024, 22.20, 70.00
21:17:57 12/04/2024, 22.20, 70.00
21:17:59 12/04/2024, 22.20, 70.00
21:18:01 12/04/2024, 22.20, 70.00
21:18:03 12/04/2024, 22.20, 70.00
21:18:05 12/04/2024, 22.20, 70.00
21:18:07 12/04/2024, 22.20, 70.00
21:18:09 12/04/2024, 22.20, 70.00
21:18:11 12/04/2024, 22.20, 70.00
21:18:13 12/04/2024, 22.20, 70.00
21:18:15 12/04/2024, 22.20, 70.00
21:18:17 12/04/2024, 22.20, 70.00
21:18:19 12/04/2024, 22.20, 70.00
21:18:21 12/04/2024, 22.20, 70.00
21:18:23 12/04/2024, 22.20, 70.00
21:18:25 12/04/2024, 22.20, 70.00
21:18:27 12/04/2024, 22.20, 70.00
21:18:29 12/04/2024, 22.20, 70.00
21:18:31 12/04/2024, 22.20, 70.00
21:18:33 12/04/2024, 22.20, 70.00
21:18:35 12/04/2024, 22.20, 70.00
21:18:37 12/04/2024, 22.20, 70.00
21:18:39 12/04/2024, 22.20, 70.00
21:18:41 12/04/2024, 22.20, 70.00
21:18:43 12/04/2024, 22.20, 70.00
21:18:46 12/04/2024, 22.20, 70.00
21:18:48 12/04/2024, 22.20, 70.00
21:18:50 12/04/2024, 22.20, 70.00
21:18:52 12/04/2024, 22.20, 70.00
21:18:54 12/04/2024, 22.20, 70.00
21:18:56 12/04/2024, 22.20, 70.00
21:18:58 12/04/2024, 22.20, 70.00
21:19:00 12/04/2024, 22.20, 70.00
21:19:02 12/04/2024, 22.20, 70.00
21:19:04 12/04/2024, 22.20, 70.00
21:19:06 12/04/2024, 22.20, 70.00
21:19:08 12/04/2024, 22.20, 70.00
21:19:10 12/04/2024, 22.20, 70.00
21:19:12 12/04/2024, 22.20, 70.00
21:19:14 12/04/2024, 22.20, 70.00
21:19:16 12/04/2024, 22.20, 70.00
21:19:18 12/04/2024, 22.20, 70.00
21:19:20 12/04/2024, 22.20, 70.00
21:19:22 12/04/2024, 22.20, 70.00
21:19:24 12/04/2024, 22.20, 70.00
21:19:26 12/04/2024, 22.20, 70.00
21:19:28 12/04/2024, 22.20, 70.00
21:19:30 12/04/2024, 22.20, 70.00
21:19:32 12/04/2024, 22.20, 70.00
21:19:34 12/04/2024, 22.20, 70.00
21:19:36 12/04/2024, 22.20, 70.00
21:19:38 12/04/2024, 22.20, 70.00
21:19:40 12/04/2024, 22.20, 70.00
21:19:42 12/04/2024, 22.20, 70.00
21:19:44 12/04/2024, 22.20, 71.00
21:19:46 12/04/2024, 22.20, 71.00
21:19:48 12/04/2024, 22.20, 71.00
21:19:50 12/04/2024, 22.20, 71.00
21:19:52 12/04/2024, 22.20, 71.00
21:19:54 12/04/2024, 22.20, 71.00
21:19:56 12/04/2024, 22.20, 71.00
21:19:58 12/04/2024, 22.20, 71.00
21:20:00 12/04/2024, 22.20, 71.00
21:20:02 12/04/2024, 22.20, 71.00
21:20:04 12/04/2024, 22.20, 71.00
21:20:07 12/04/2024, 22.20, 71.00
21:20:09 12/04/2024, 22.20, 71.00
21:20:11 12/04/2024, 22.20, 71.00
21:20:13 12/04/2024, 22.20, 71.00
21:20:15 12/04/2024, 22.20, 71.00
21:20:17 12/04/2024, 22.20, 71.00
21:20:19 12/04/2024, 22.20, 71.00
21:20:21 12/04/2024, 22.20, 71.00
21:20:23 12/04/2024, 22.20, 72.00
21:20:25 12/04/2024, 22.20, 72.00
21:20:27 12/04/2024, 22.20, 72.00
21:20:29 12/04/2024, 22.20, 72.00
21:20:31 12/04/2024, 22.20, 72.00
21:20:33 12/04/2024, 22.20, 72.00
21:20:35 12/04/2024, 22.20, 72.00
21:20:37 12/04/2024, 22.20, 72.00
21:20:39 12/04/2024, 22.20, 72.00
21:20:41 12/04/2024, 22.20, 72.00
21:20:43 12/04/2024, 22.20, 72.00
21:20:45 12/04/2024, 22.20, 72.00
21:20:47 12/04/2024, 22.20, 72.00
21:20:49 12/04/2024, 22.20, 72.00
21:20:51 12/04/2024, 22.20, 72.00
21:20:53 12/04/2024, 22.20, 72.00
21:20:55 12/04/2024, 22.20, 72.00
21:20:57 12/04/2024, 22.20, 72.00
21:20:59 12/04/2024, 22.20, 72.00
21:21:01 12/04/2024, 22.20, 72.00
21:21:03 12/04/2024, 22.20, 72.00
21:21:05 12/04/2024, 22.20, 72.00
21:21:07 12/04/2024, 22.20, 73.00
21:21:09 12/04/2024, 22.20, 73.00
21:21:11 12/04/2024, 22.20, 73.00
21:21:13 12/04/2024, 22.20, 73.00
21:21:15 12/04/2024, 22.20, 73.00
21:21:17 12/04/2024, 22.20, 73.00
21:21:19 12/04/2024, 22.20, 73.00
21:21:21 12/04/2024, 22.20, 73.00
21:21:23 12/04/2024, 22.20, 73.00
21:21:25 12/04/2024, 22.20, 73.00
21:21:28 12/04/2024, 22.20, 73.00
21:21:30 12/04/2024, 22.30, 73.00
21:21:32 12/04/2024, 22.30, 73.00
21:21:34 12/04/2024, 22.30, 73.00
21:21:36 12/04/2024, 22.30, 73.00
21:21:38 12/04/2024, 22.30, 73.00
21:21:40 12/04/2024, 22.30, 73.00
21:21:42 12/04/2024, 22.30, 73.00
21:21:44 12/04/2024, 22.30, 73.00
21:21:46 12/04/2024, 22.30, 73.00
21:21:48 12/04/2024, 22.30, 73.00
21:21:50 12/04/2024, 22.40, 73.00
21:21:52 12/04/2024, 22.40, 73.00
21:21:54 12/04/2024, 22.40, 73.00
21:21:56 12/04/2024, 22.40, 73.00
21:21:58 12/04/2024, 22.50, 73.00
21:22:00 12/04/2024, 22.60, 73.00
21:22:02 12/04/2024, 22.60, 73.00
21:22:04 12/04/2024, 22.60, 73.00
21:22:06 12/04/2024, 22.60, 73.00
21:22:08 12/04/2024, 22.60, 73.00
21:22:10 12/04/2024, 22.60, 73.00
21:22:12 12/04/2024, 22.60, 73.00
21:22:14 12/04/2024, 22.60, 73.00
21:22:16 12/04/2024, 22.60, 73.00
21:22:18 12/04/2024, 22.60, 73.00
21:22:20 12/04/2024, 22.60, 73.00
21:22:22 12/04/2024, 22.60, 73.00
21:22:24 12/04/2024, 22.60, 73.00
21:22:26 12/04/2024, 22.60, 73.00
21:22:28 12/04/2024, 22.60, 73.00
21:22:30 12/04/2024, 22.60, 73.00
21:22:32 12/04/2024, 22.60, 73.00
21:22:34 12/04/2024, 22.60, 73.00
21:22:36 12/04/2024, 22.60, 73.00
21:22:38 12/04/2024, 22.60, 73.00
21:22:40 12/04/2024, 22.60, 74.00
21:22:42 12/04/2024, 22.60, 74.00
21:22:44 12/04/2024, 22.60, 74.00
21:22:47 12/04/2024, 22.60, 74.00
21:22:49 12/04/2024, 22.60, 74.00
21:22:51 12/04/2024, 22.60, 74.00
21:22:53 12/04/2024, 22.60, 74.00
21:22:55 12/04/2024, 22.60, 74.00
21:22:57 12/04/2024, 22.60, 74.00
21:22:59 12/04/2024, 22.60, 74.00
21:23:01 12/04/2024, 22.60, 74.00
21:23:03 12/04/2024, 22.60, 74.00
21:23:05 12/04/2024, 22.60, 74.00
21:23:07 12/04/2024, 22.60, 74.00
21:23:09 12/04/2024, 22.60, 74.00
21:23:11 12/04/2024, 22.60, 74.00
21:23:13 12/04/2024, 22.60, 75.00
21:23:15 12/04/2024, 22.60, 75.00
21:23:17 12/04/2024, 22.60, 75.00
21:23:19 12/04/2024, 22.60, 75.00
21:23:21 12/04/2024, 22.60, 75.00
21:23:23 12/04/2024, 22.60, 75.00
21:23:25 12/04/2024, 22.60, 75.00
21:23:27 12/04/2024, 22.60, 75.00
21:23:29 12/04/2024, 22.60, 75.00
21:23:31 12/04/2024, 22.60, 75.00
21:23:33 12/04/2024, 22.60, 75.00
21:23:35 12/04/2024, 22.60, 75.00
21:23:37 12/04/2024, 22.60, 75.00
21:23:39 12/04/2024, 22.60, 75.00
21:23:41 12/04/2024, 22.60, 75.00
21:23:43 12/04/2024, 22.60, 75.00
21:23:45 12/04/2024, 22.60, 75.00
21:23:47 12/04/2024, 22.60, 75.00
21:23:49 12/04/2024, 22.60, 75.00
21:23:51 12/04/2024, 22.60, 75.00
21:23:53 12/04/2024, 22.60, 75.00
21:23:55 12/04/2024, 22.60, 75.00
21:23:57 12/04/2024, 22.60, 76.00
21:23:59 12/04/2024, 22.60, 76.00
21:24:01 12/04/2024, 22.60, 76.00
21:24:03 12/04/2024, 22.60, 76.00
21:24:05 12/04/2024, 22.60, 76.00
21:24:08 12/04/2024, 22.60, 76.00
21:24:10 12/04/2024, 22.60, 76.00
21:24:12 12/04/2024, 22.60, 76.00
21:24:14 12/04/2024, 22.60, 76.00
21:24:16 12/04/2024, 22.60, 76.00
21:24:18 12/04/2024, 22.60, 76.00
21:24:20 12/04/2024, 22.60, 76.00
21:24:22 12/04/2024, 22.60, 76.00
21:24:24 12/04/2024, 22.60, 76.00
21:24:26 12/04/2024, 22.60, 76.00
21:24:28 12/04/2024, 22.60, 76.00
21:24:30 12/04/2024, 22.60, 76.00
21:24:32 12/04/2024, 22.60, 76.00
21:24:34 12/04/2024, 22.60, 76.00
21:24:36 12/04/2024, 22.60, 76.00
21:24:38 12/04/2024, 22.60, 76.00
21:24:40 12/04/2024, 22.60, 76.00
21:24:42 12/04/2024, 22.60, 76.00
21:24:44 12/04/2024, 22.60, 76.00
21:24:46 12/04/2024, 22.60, 76.00
21:24:48 12/04/2024, 22.60, 76.00
21:24:50 12/04/2024, 22.60, 76.00
21:24:52 12/04/2024, 22.60, 76.00
21:24:54 12/04/2024, 22.60, 76.00
21:24:56 12/04/2024, 22.60, 76.00
21:24:58 12/04/2024, 22.60, 76.00
21:25:00 12/04/2024, 22.60, 76.00
21:25:02 12/04/2024, 22.60, 76.00
21:25:04 12/04/2024, 22.60, 76.00
21:25:06 12/04/2024, 22.60, 76.00
21:25:08 12/04/2024, 22.60, 76.00
21:25:10 12/04/2024, 22.60, 76.00
21:25:12 12/04/2024, 22.60, 76.00
21:25:14 12/04/2024, 22.60, 76.00
21:25:16 12/04/2024, 22.60, 76.00
21:25:18 12/04/2024, 22.60, 76.00
21:25:20 12/04/2024, 22.60, 76.00
21:25:22 12/04/2024, 22.60, 76.00
21:25:24 12/04/2024, 22.60, 76.00
21:25:26 12/04/2024, 22.60, 76.00
21:25:29 12/04/2024, 22.60, 76.00
21:25:31 12/04/2024, 22.60, 76.00
21:25:33 12/04/2024, 22.60, 76.00
21:25:35 12/04/2024, 22.60, 76.00
21:25:37 12/04/2024, 22.60, 76.00
21:25:39 12/04/2024, 22.60, 76.00
21:25:41 12/04/2024, 22.60, 76.00
21:25:43 12/04/2024, 22.60, 76.00
21:25:45 12/04/2024, 22.60, 76.00
21:25:47 12/04/2024, 22.60, 76.00
21:25:49 12/04/2024, 22.60, 76.00
21:25:51 12/04/2024, 22.60, 76.00
21:25:53 12/04/2024, 22.60, 76.00
21:25:55 12/04/2024, 22.60, 76.00
21:25:57 12/04/2024, 22.60, 76.00
21:25:59 12/04/2024, 22.60, 76.00
21:26:01 12/04/2024, 22.60, 76.00
21:26:03 12/04/2024, 22.60, 76.00
21:26:05 12/04/2024, 22.60, 76.00
21:26:07 12/04/2024, 22.60, 76.00
21:26:09 12/04/2024, 22.60, 76.00
21:26:11 12/04/2024, 22.60, 76.00
21:26:13 12/04/2024, 22.60, 76.00
21:26:15 12/04/2024, 22.60, 76.00
21:26:17 12/04/2024, 22.60, 76.00
21:26:19 12/04/2024, 22.60, 76.00
21:26:21 12/04/2024, 22.60, 76.00
21:26:23 12/04/2024, 22.60, 76.00
21:26:25 12/04/2024, 22.60, 76.00
21:26:27 12/04/2024, 22.60, 76.00
21:26:29 12/04/2024, 22.60, 76.00
21:26:31 12/04/2024, 22.60, 76.00
21:26:33 12/04/2024, 22.60, 76.00
21:26:35 12/04/2024, 22.60, 76.00
21:26:37 12/04/2024, 22.60, 76.00
21:26:39 12/04/2024, 22.60, 76.00
21:26:41 12/04/2024, 22.60, 76.00
21:26:43 12/04/2024, 22.60, 76.00
21:26:45 12/04/2024, 22.60, 76.00
21:26:47 12/04/2024, 22.60, 76.00
21:26:50 12/04/2024, 22.60, 76.00
21:26:52 12/04/2024, 22.60, 76.00
21:26:54 12/04/2024, 22.60, 76.00
21:26:56 12/04/2024, 22.60, 76.00
21:26:58 12/04/2024, 22.60, 76.00
21:27:00 12/04/2024, 22.60, 76.00
21:27:02 12/04/2024, 22.60, 76.00
21:27:04 12/04/2024, 22.60, 76.00
21:27:06 12/04/2024, 22.60, 76.00
21:27:08 12/04/2024, 22.60, 76.00
21:27:10 12/04/2024, 22.60, 76.00
21:27:12 12/04/2024, 22.60, 76.00
21:27:14 12/04/2024, 22.60, 76.00
21:27:16 12/04/2024, 22.60, 76.00
21:27:18 12/04/2024, 22.60, 76.00
21:27:20 12/04/2024, 22.60, 76.00
21:27:22 12/04/2024, 22.60, 76.00
21:27:24 12/04/2024, 22.60, 76.00
21:27:26 12/04/2024, 22.60, 76.00
21:27:28 12/04/2024, 22.60, 76.00
21:27:30 12/04/2024, 22.60, 76.00
21:27:32 12/04/2024, 22.60, 76.00
21:27:34 12/04/2024, 22.60, 76.00
21:27:36 12/04/2024, 22.60, 76.00
21:27:38 12/04/2024, 22.60, 76.00
21:27:40 12/04/2024, 22.60, 76.00
21:27:42 12/04/2024, 22.60, 76.00
21:27:44 12/04/2024, 22.60, 76.00
21:27:46 12/04/2024, 22.60, 76.00
21:27:48 12/04/2024, 22.60, 76.00
21:27:50 12/04/2024, 22.60, 76.00
21:27:52 12/04/2024, 22.60, 76.00
21:27:54 12/04/2024, 22.60, 76.00
21:27:56 12/04/2024, 22.60, 76.00
21:27:58 12/04/2024, 22.60, 76.00
21:28:00 12/04/2024, 22.60, 76.00
21:28:02 12/04/2024, 22.60, 76.00
21:28:04 12/04/2024, 22.60, 76.00
21:28:06 12/04/2024, 22.60, 76.00
21:28:08 12/04/2024, 22.60, 76.00
21:28:11 12/04/2024, 22.60, 76.00
21:28:13 12/04/2024, 22.60, 76.00
21:28:15 12/04/2024, 22.60, 76.00
21:28:17 12/04/2024, 22.60, 76.00
21:28:19 12/04/2024, 22.60, 76.00
21:28:21 12/04/2024, 22.60, 76.00
21:28:23 12/04/2024, 22.60, 76.00
21:28:25 12/04/2024, 22.60, 76.00
21:28:27 12/04/2024, 22.60, 76.00
21:28:29 12/04/2024, 22.60, 76.00
21:28:31 12/04/2024, 22.60, 76.00
21:28:33 12/04/2024, 22.60, 76.00
21:28:35 12/04/2024, 22.60, 77.00
21:28:37 12/04/2024, 22.60, 77.00
21:28:39 12/04/2024, 22.60, 77.00
21:28:41 12/04/2024, 22.60, 77.00
21:28:43 12/04/2024, 22.60, 77.00
21:28:45 12/04/2024, 22.60, 77.00
21:28:47 12/04/2024, 22.60, 77.00
21:28:49 12/04/2024, 22.60, 77.00
21:28:51 12/04/2024, 22.60, 77.00
21:28:53 12/04/2024, 22.60, 77.00
21:28:55 12/04/2024, 22.60, 77.00
21:28:57 12/04/2024, 22.60, 77.00
21:28:59 12/04/2024, 22.60, 77.00
21:29:01 12/04/2024, 22.60, 77.00
21:29:03 12/04/2024, 22.60, 77.00
21:29:05 12/04/2024, 22.60, 77.00
21:29:07 12/04/2024, 22.60, 77.00
21:29:09 12/04/2024, 22.60, 77.00
21:29:11 12/04/2024, 22.60, 77.00
21:29:13 12/04/2024, 22.60, 77.00
21:29:15 12/04/2024, 22.60, 77.00
21:29:17 12/04/2024, 22.60, 77.00
21:29:19 12/04/2024, 22.60, 77.00
21:29:21 12/04/2024, 22.60, 77.00
21:29:23 12/04/2024, 22.60, 77.00
21:29:25 12/04/2024, 22.60, 77.00
21:29:27 12/04/2024, 22.60, 76.00
21:29:29 12/04/2024, 22.60, 76.00
21:29:32 12/04/2024, 22.60, 76.00
21:29:34 12/04/2024, 22.60, 76.00
21:29:36 12/04/2024, 22.60, 76.00
21:29:38 12/04/2024, 22.60, 76.00
21:29:40 12/04/2024, 22.60, 76.00
21:29:42 12/04/2024, 22.60, 76.00
21:29:44 12/04/2024, 22.60, 76.00
21:29:46 12/04/2024, 22.60, 76.00
21:29:48 12/04/2024, 22.60, 76.00
21:29:50 12/04/2024, 22.60, 76.00
21:29:52 12/04/2024, 22.60, 76.00
21:29:54 12/04/2024, 22.60, 76.00
21:29:56 12/04/2024, 22.60, 76.00
21:29:58 12/04/2024, 22.60, 76.00
21:30:00 12/04/2024, 22.60, 76.00
21:30:02 12/04/2024, 22.60, 76.00
21:30:04 12/04/2024, 22.60, 76.00
21:30:06 12/04/2024, 22.60, 76.00
21:30:08 12/04/2024, 22.60, 76.00
21:30:10 12/04/2024, 22.60, 76.00
21:30:12 12/04/2024, 22.60, 76.00
21:30:14 12/04/2024, 22.60, 76.00
21:30:16 12/04/2024, 22.60, 76.00
21:30:18 12/04/2024, 22.60, 76.00
21:30:20 12/04/2024, 22.60, 76.00
21:30:22 12/04/2024, 22.60, 76.00
21:30:24 12/04/2024, 22.60, 76.00
21:30:26 12/04/2024, 22.60, 76.00
21:30:28 12/04/2024, 22.60, 76.00
21:30:30 12/04/2024, 22.60, 76.00
21:30:32 12/04/2024, 22.60, 75.00
21:30:34 12/04/2024, 22.60, 75.00
21:30:36 12/04/2024, 22.60, 75.00
21:30:38 12/04/2024, 22.60, 75.00
21:30:40 12/04/2024, 22.60, 75.00
21:30:42 12/04/2024, 22.60, 75.00
21:30:44 12/04/2024, 22.60, 75.00
21:30:46 12/04/2024, 22.60, 75.00
21:30:48 12/04/2024, 22.60, 75.00
21:30:50 12/04/2024, 22.60, 75.00
21:30:53 12/04/2024, 22.60, 75.00
21:30:55 12/04/2024, 22.60, 75.00
21:30:57 12/04/2024, 22.60, 75.00
21:30:59 12/04/2024, 22.60, 75.00
21:31:01 12/04/2024, 22.60, 75.00
21:31:03 12/04/2024, 22.60, 75.00
21:31:05 12/04/2024, 22.60, 75.00
21:31:07 12/04/2024, 22.60, 75.00
21:31:09 12/04/2024, 22.60, 75.00
21:31:11 12/04/2024, 22.60, 75.00
21:31:13 12/04/2024, 22.60, 75.00
21:31:15 12/04/2024, 22.60, 75.00
21:31:17 12/04/2024, 22.60, 75.00
21:31:19 12/04/2024, 22.60, 75.00
21:31:21 12/04/2024, 22.60, 75.00
21:31:23 12/04/2024, 22.60, 75.00
21:31:25 12/04/2024, 22.60, 75.00
21:31:27 12/04/2024, 22.60, 75.00
21:31:29 12/04/2024, 22.60, 75.00
21:31:31 12/04/2024, 22.60, 75.00
21:31:33 12/04/2024, 22.60, 75.00
21:31:35 12/04/2024, 22.60, 75.00
21:31:37 12/04/2024, 22.60, 75.00
21:31:39 12/04/2024, 22.60, 75.00
21:31:41 12/04/2024, 22.50, 75.00
21:31:43 12/04/2024, 22.40, 75.00
21:31:45 12/04/2024, 22.30, 75.00
21:31:47 12/04/2024, 22.30, 75.00
21:31:49 12/04/2024, 22.30, 75.00
21:31:51 12/04/2024, 22.30, 75.00
21:31:53 12/04/2024, 22.30, 75.00
21:31:55 12/04/2024, 22.30, 75.00
21:31:57 12/04/2024, 22.30, 75.00
21:32:36 12/04/2024, 22.60, 76.00
21:32:38 12/04/2024, 22.60, 76.00
21:32:44 12/04/2024, 22.60, 75.00
21:32:46 12/04/2024, 22.60, 75.00
21:32:48 12/04/2024, 22.60, 75.00
13:10:18 17/04/2024, 26.20, 57.00
13:10:20 17/04/2024, 26.20, 56.00
13:10:22 17/04/2024, 26.20, 56.00
13:10:24 17/04/2024, 26.20, 56.00
13:10:26 17/04/2024, 26.20, 56.00
13:10:28 17/04/2024, 26.20, 56.00
13:10:30 17/04/2024, 26.20, 56.00
13:10:32 17/04/2024, 26.20, 56.00
13:10:34 17/04/2024, 26.20, 56.00
13:10:36 17/04/2024, 26.20, 55.00
13:10:38 17/04/2024, 26.20, 55.00
13:10:40 17/04/2024, 26.20, 55.00
13:10:42 17/04/2024, 26.20, 55.00
13:10:44 17/04/2024, 26.20, 55.00
13:10:46 17/04/2024, 26.20, 55.00
13:10:48 17/04/2024, 26.20, 55.00
13:10:50 17/04/2024, 26.20, 55.00
13:10:52 17/04/2024, 26.20, 55.00
13:10:54 17/04/2024, 26.20, 55.00
13:10:56 17/04/2024, 26.20, 55.00
13:10:58 17/04/2024, 26.20, 55.00
13:11:00 17/04/2024, 26.20, 55.00
13:11:02 17/04/2024, 26.20, 55.00
13:11:04 17/04/2024, 26.20, 55.00
13:11:06 17/04/2024, 26.20, 55.00
13:11:08 17/04/2024, 26.20, 55.00
13:11:10 17/04/2024, 26.20, 55.00
13:11:12 17/04/2024, 26.20, 55.00
13:11:14 17/04/2024, 26.20, 55.00
13:11:16 17/04/2024, 26.00, 55.00
13:11:18 17/04/2024, 25.80, 55.00
13:11:20 17/04/2024, 25.80, 55.00
13:11:22 17/04/2024, 25.80, 55.00
13:11:24 17/04/2024, 25.80, 55.00
13:11:26 17/04/2024, 25.80, 55.00
13:11:28 17/04/2024, 25.80, 55.00
13:11:30 17/04/2024, 25.80, 55.00
13:11:32 17/04/2024, 25.80, 55.00
13:11:34 17/04/2024, 25.80, 55.00
13:11:36 17/04/2024, 25.80, 55.00
13:11:39 17/04/2024, 25.80, 55.00
13:11:41 17/04/2024, 25.80, 55.00
13:11:43 17/04/2024, 25.80, 55.00
13:11:45 17/04/2024, 25.80, 55.00
13:11:47 17/04/2024, 25.80, 55.00
13:11:49 17/04/2024, 25.80, 55.00
13:11:51 17/04/2024, 25.80, 55.00
13:11:53 17/04/2024, 25.80, 55.00
13:11:55 17/04/2024, 25.80, 55.00
13:11:57 17/04/2024, 25.80, 55.00
13:11:59 17/04/2024, 25.80, 54.00
13:12:01 17/04/2024, 25.80, 54.00
13:12:03 17/04/2024, 25.80, 54.00
13:12:05 17/04/2024, 25.80, 54.00
13:12:07 17/04/2024, 25.80, 54.00
13:12:09 17/04/2024, 25.80, 54.00
13:12:11 17/04/2024, 25.80, 54.00
13:12:13 17/04/2024, 25.80, 54.00
13:12:15 17/04/2024, 25.80, 54.00
13:12:17 17/04/2024, 25.80, 54.00
13:12:19 17/04/2024, 25.80, 54.00
13:12:21 17/04/2024, 25.80, 54.00
13:12:23 17/04/2024, 25.80, 54.00
13:12:25 17/04/2024, 25.80, 54.00
13:14:37 17/04/2024, 25.30, 54.00
13:14:39 17/04/2024, 25.30, 54.00
13:14:41 17/04/2024, 25.30, 54.00
13:14:43 17/04/2024, 25.30, 54.00
13:14:45 17/04/2024, 25.30, 54.00
13:14:47 17/04/2024, 25.30, 54.00
13:14:49 17/04/2024, 25.30, 54.00
13:14:51 17/04/2024, 25.30, 54.00
13:14:53 17/04/2024, 25.30, 54.00
13:14:55 17/04/2024, 25.30, 54.00
13:14:57 17/04/2024, 25.30, 54.00
13:14:59 17/04/2024, 25.30, 54.00
13:15:01 17/04/2024, 25.30, 54.00
13:15:03 17/04/2024, 25.30, 54.00
13:15:05 17/04/2024, 25.30, 54.00
13:15:07 17/04/2024, 25.30, 54.00
13:15:09 17/04/2024, 25.30, 54.00
13:15:11 17/04/2024, 25.30, 54.00
13:15:13 17/04/2024, 25.30, 54.00
13:15:15 17/04/2024, 25.30, 54.00
13:15:17 17/04/2024, 25.30, 54.00
13:15:19 17/04/2024, 25.30, 54.00
13:15:21 17/04/2024, 25.30, 54.00
13:15:23 17/04/2024, 25.30, 54.00
13:15:25 17/04/2024, 25.30, 54.00
13:15:27 17/04/2024, 25.30, 54.00
13:15:29 17/04/2024, 25.30, 54.00
13:15:31 17/04/2024, 25.30, 54.00
13:15:33 17/04/2024, 25.30, 54.00
13:15:35 17/04/2024, 25.30, 54.00
13:15:37 17/04/2024, 25.30, 54.00
13:15:39 17/04/2024, 25.30, 54.00
13:15:42 17/04/2024, 25.30, 54.00
13:15:44 17/04/2024, 25.30, 54.00
13:15:46 17/04/2024, 25.30, 54.00
13:15:48 17/04/2024, 25.30, 54.00
13:15:50 17/04/2024, 25.30, 54.00
13:15:52 17/04/2024, 25.30, 54.00
13:15:54 17/04/2024, 25.30, 54.00
13:15:56 17/04/2024, 25.30, 55.00
13:15:58 17/04/2024, 25.30, 55.00
13:16:00 17/04/2024, 25.30, 55.00
13:16:02 17/04/2024, 25.30, 55.00
13:16:04 17/04/2024, 25.30, 55.00
13:16:06 17/04/2024, 25.30, 55.00
13:16:08 17/04/2024, 25.30, 55.00
13:16:10 17/04/2024, 25.30, 55.00
13:16:12 17/04/2024, 25.30, 55.00
